Mon Dec  5 23:55:33 PST 2022
Linux csslab2 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Thu Oct 27 15:18:36 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
uid=1106166(thadsern) gid=2121106166(thadsern) groups=2121106166(thadsern),605559(lab-access)
=====================================================
1. Compiles without warnings with -Wall -Wextra flags
=====================================================
InputProcessor.cpp: In static member function ‘static void InputProcessor::processCommands(std::set<Movie*>*, HashTable<Customer>&)’:
InputProcessor.cpp:129:16: warning: deleting object of abstract class type ‘Transaction’ which has non-virtual destructor will cause undefined behavior [-Wdelete-non-virtual-dtor]
         delete transaction;
                ^~~~~~~~~~~
=====================================================
2. Runs and produces correct output
=====================================================
year1993X
year1988X
year1988X
year2000X
year1977X
year1989X
year1967X
year1993X
year2003X
year2000X
year1996X
year1991X
year1992X
year1978X
year1991X
year1998X
Inventory: 
_______________________
Comedy 
_______________________
	Stock [10] 
>     std::getline(input, read_input);
>     std::stringstream line_input(read_input);
>     getline(line_input, read_input, ',');
>     char type = read_input[0];
> 
>     Movie *temp = MovieFactory::createMovie(type);
> 
>     if (temp) {
>       getline(line_input, read_input, ',');
>       int stock = atoi(read_input.c_str());
> 
>       temp->setStock(stock);
>       line_input.get();
>       getline(line_input, read_input, ',');
>       std::string director = read_input;
> 
>       temp->setDirector(director);
> 
>       line_input.get();
>       getline(line_input, read_input, ',');
>       std::string title = read_input;
> 
>       temp->setTitle(title);
> 
>       line_input.get();
>       getline(line_input, read_input, ',');
>       std::string year = read_input;
> 
>       year.resize(year.size());
> 
>       if (temp->getChar() == 'F' ||
>           temp->getChar() == 'D') { // For non-classic movies
>         year = year.substr(0, year.size() - 1);
>         std::cout << "year" << year << "X" << std::endl;
>         temp->setYear(year);
> 
>       } else { // For classic movies
>         // year = year.substr(0, year.size()-4);
>         std::string release_date = getDate(year);
>         temp->setReleaseDate(release_date);
> 
>         std::string actor = getActor(year);
>         temp->setActor(actor);
>       }
> 
>       std::set<Movie *>::iterator it;
>       Movie *temp_movie_comparator;
>       switch (temp->getChar()) {
>       case COMEDY:
>         movies[COMEDY_ENUM].insert(temp);
>         break;
>       case CLASSIC:
>         it = movies[CLASSICS_ENUM].begin();
>         for (; it != movies[CLASSICS_ENUM].end(); it++) {
>           temp_movie_comparator = *it;
>           if (*temp == *temp_movie_comparator) {
>             temp->setOtherMovie(temp_movie_comparator);
>             temp_movie_comparator->setOtherMovie(temp);
>           }
87a76,83
>         movies[CLASSICS_ENUM].insert(temp);
>         break;
>       case DRAMA:
>         movies[DRAMA_ENUM].insert(temp);
>         break;
>       default:
>         break;
>       }
89c85,86
<     input.close();
---
>   }
>   input.close();
94,108c91,105
<     std::fstream input;
<     input.open("data4customers.txt");
<     Customer* customer;
<     while (!input.eof()) {
<         std::string id; 
<         std::string l_name;
<         std::string f_name;
< 
<         input >> id;
<         input >> l_name;
<         input >> f_name;
<         customer = new Customer(f_name, l_name, id);
<         customerContainer.insert(customer);
<     }
<     input.close();
---
>   std::fstream input;
>   input.open("data4customers.txt");
>   Customer *customer;
>   while (!input.eof()) {
>     std::string id;
>     std::string l_name;
>     std::string f_name;
> 
>     input >> id;
>     input >> l_name;
>     input >> f_name;
>     customer = new Customer(f_name, l_name, id);
>     customerContainer.insert(customer);
>   }
>   input.close();
112,114c109,126
< void InputProcessor::processCommands(std::set<Movie *> movies[], HashTable<Customer> &customers) {
<     if (movies == nullptr) {
<         return;
---
> void InputProcessor::processCommands(std::set<Movie *> movies[],
>                                      HashTable<Customer> &customers) {
>   if (movies == nullptr) {
>     return;
>   }
> 
>   std::fstream input;
>   input.open("data4commands.txt");
>   std::string read_input;
> 
>   while (!input.eof()) {
>     getline(input, read_input);
>     std::stringstream line_input(read_input);
> 
>     Transaction *transaction =
>         TransactionFactory::createTransaction(line_input, movies, customers);
>     if (transaction) {
>       transaction->execute();
115a128,131
>     delete transaction;
>   }
>   input.close();
> }
117,119c133,134
<     std::fstream input;
<     input.open("data4commands.txt");
<     std::string read_input;
---
> // retieve date from line
> std::string InputProcessor::getDate(const std::string &input) {
121,132c136,137
<     while (!input.eof()) {
<         getline(input, read_input);
<         std::stringstream line_input(read_input);
< 
<         Transaction* transaction = TransactionFactory::createTransaction(line_input, movies, customers);
<         if (transaction) {
<             transaction->execute();
<         }
<         delete transaction;
<     }
<     input.close();
< }
---
>   std::string ret_val;
>   std::string temp = input.substr(getActor(input).size());
134,147c139,145
< //retieve date from line
< std::string InputProcessor::getDate(const std::string & input) {
<    
<     
<     std::string ret_val;
<     std::string temp = input.substr(getActor(input).size());
< 
<     ret_val = temp.substr(0, temp.size()-1);
<   
<     if(ret_val[0]==' '){
<         ret_val = ret_val.substr(1);
<     }
<     
<     return ret_val;
---
>   ret_val = temp.substr(0, temp.size() - 1);
> 
>   if (ret_val[0] == ' ') {
>     ret_val = ret_val.substr(1);
>   }
> 
>   return ret_val;
150,151c148,149
< //reteive actor from a line
<     std::string InputProcessor::getActor(const std::string & input) {
---
> // reteive actor from a line
> std::string InputProcessor::getActor(const std::string &input) {
153,154c151,152
<     std::string ret_val;
<     int space_count = 0;
---
>   std::string ret_val;
>   int space_count = 0;
156c154
<     for(int i=0 ;space_count< 2;i++){
---
>   for (int i = 0; space_count < 2; i++) {
158,163c156,161
<        if(input[i]== ' '){
<            space_count++;
<            ret_val.push_back(' ');
<        }else{
<            ret_val.push_back(input[i]);
<        }
---
>     if (input[i] == ' ') {
>       space_count++;
>       ret_val.push_back(' ');
>     } else {
>       ret_val.push_back(input[i]);
>     }
165c163
<    }//for loop closer
---
>   } // for loop closer
167c165
<     ret_val = ret_val.substr(0, ret_val.size()-1);
---
>   ret_val = ret_val.substr(0, ret_val.size() - 1);
169c167
<     return ret_val;
---
>   return ret_val;
Running clang-format on ./InventoryTransaction.cpp
11c11
<     displayInventory(movieTreeReference, 3);
---
>   displayInventory(movieTreeReference, 3);
15,24c15,24
< void InventoryTransaction::displayInventory(std::set<Movie *> *movies, int size) {
<     std::cout << "Inventory: " << std::endl;
<     for (int i = 0; i < size; i++) {
<         std::cout << "_______________________" << std::endl;
<         std::cout << MOVIE_TYPE[i] << " " << std::endl;
<         std::cout << "_______________________" << std::endl;
<         auto j = movies[i].begin();
<         for (; j != movies[i].end(); j++) {
<             std::cout << **j << std::endl;
<         }
---
> void InventoryTransaction::displayInventory(std::set<Movie *> *movies,
>                                             int size) {
>   std::cout << "Inventory: " << std::endl;
>   for (int i = 0; i < size; i++) {
>     std::cout << "_______________________" << std::endl;
>     std::cout << MOVIE_TYPE[i] << " " << std::endl;
>     std::cout << "_______________________" << std::endl;
>     auto j = movies[i].begin();
>     for (; j != movies[i].end(); j++) {
>       std::cout << **j << std::endl;
25a26
>   }
Running clang-format on ./main.cpp
1,2c1
< #include <iostream>
< #include <string>
---
> #include "Blockbuster.h"
4d2
< #include "Movie.h"
6,7c4
< #include "Blockbuster.h"
< #include <set>
---
> #include "Movie.h"
8a6,8
> #include <iostream>
> #include <set>
> #include <string>
10,12c10,12
<     Blockbuster blockbuster; // Movie store :)
<     blockbuster.execute(); // Executes and reads txt files
<     return 0;
---
>   Blockbuster blockbuster; // Movie store :)
>   blockbuster.execute();   // Executes and reads txt files
>   return 0;
Running clang-format on ./Movie.cpp
7,9c7
< Movie::Movie() {
<     other = nullptr;
< }
---
> Movie::Movie() { other = nullptr; }
13,24c11,22
<     if (movie.getChar() == 'F' || movie.getChar() == 'D') {
<         ostream << "\tStock [" << movie.getStock() << "] \n";
<         ostream << "\tDirector [" << movie.getDirector() << "] \n";
<         ostream << "\tTitle [" << movie.getTitle() << "] \n";
<         ostream << "\tYear [" << movie.getYear() << "] \n";
<     } else {
<         ostream << "\tStock [" << movie.getStock() << "] \n";
<         ostream << "\tDirector [" << movie.getDirector() << "] \n";
<         ostream << "\tTitle [" << movie.getTitle() << "] \n";
<         ostream << "\tMajor Actor/Actress [" << movie.getMajor() << "] \n";
<         ostream << "\tRelease Date [" << movie.getReleaseDate() << "] \n";
<     }
---
>   if (movie.getChar() == 'F' || movie.getChar() == 'D') {
>     ostream << "\tStock [" << movie.getStock() << "] \n";
>     ostream << "\tDirector [" << movie.getDirector() << "] \n";
>     ostream << "\tTitle [" << movie.getTitle() << "] \n";
>     ostream << "\tYear [" << movie.getYear() << "] \n";
>   } else {
>     ostream << "\tStock [" << movie.getStock() << "] \n";
>     ostream << "\tDirector [" << movie.getDirector() << "] \n";
>     ostream << "\tTitle [" << movie.getTitle() << "] \n";
>     ostream << "\tMajor Actor/Actress [" << movie.getMajor() << "] \n";
>     ostream << "\tRelease Date [" << movie.getReleaseDate() << "] \n";
>   }
26c24
<     return ostream;
---
>   return ostream;
31,32c29,30
<     other = movie;
<     return true;
---
>   other = movie;
>   return true;
36,38c34
< Movie *Movie::getOtherMovie() const {
<     return other;
< }
---
> Movie *Movie::getOtherMovie() const { return other; }
Running clang-format on ./MovieFactory.cpp
11,26c11,26
<     Movie* ret_val = nullptr;
<     switch (type) {
<         case COMEDY:
<             ret_val = new Comedy;
<             break;
<         case CLASSIC:
<             ret_val = new Classic;
<             break;
<         case DRAMA:
<             ret_val = new Drama;
<             break;
<         default:
<             ret_val = nullptr;
<             break;
<     }
<     return  ret_val;
---
>   Movie *ret_val = nullptr;
>   switch (type) {
>   case COMEDY:
>     ret_val = new Comedy;
>     break;
>   case CLASSIC:
>     ret_val = new Classic;
>     break;
>   case DRAMA:
>     ret_val = new Drama;
>     break;
>   default:
>     ret_val = nullptr;
>     break;
>   }
>   return ret_val;
Running clang-format on ./MovieKey.cpp
10,12c10
< void MovieKey::setTitle(std::string title) {
<     this->title = std::move(title);
< }
---
> void MovieKey::setTitle(std::string title) { this->title = std::move(title); }
15,17c13
< void MovieKey::setMovie(Movie *&movie) {
<     this->movie = movie;
< }
---
> void MovieKey::setMovie(Movie *&movie) { this->movie = movie; }
20,22c16
< Movie *MovieKey::getMovie() const {
<     return movie;
< }
---
> Movie *MovieKey::getMovie() const { return movie; }
25,27c19
< std::string MovieKey::getTitle() const {
<     return title;
< }
---
> std::string MovieKey::getTitle() const { return title; }
30,32c22
< bool MovieKey::operator==(const std::string & rhs) const {
<     return title == rhs;
< }
---
> bool MovieKey::operator==(const std::string &rhs) const { return title == rhs; }
36,41c26,31
<     int val = 0;
<     for ( char i: title /*int i = 0; i < title.size(); i++ */ ) {
<         std::cout << "val "<< val <<std::endl;
<         val += i; // title[i];
<     }
<     return val;
---
>   int val = 0;
>   for (char i : title /*int i = 0; i < title.size(); i++ */) {
>     std::cout << "val " << val << std::endl;
>     val += i; // title[i];
>   }
>   return val;
Running clang-format on ./PhysicalTransaction.cpp
8,10c8,10
<     borrowed = false;
<     movie = nullptr;
<     customer = nullptr;
---
>   borrowed = false;
>   movie = nullptr;
>   customer = nullptr;
13d12
< 
15,17c14
< void PhysicalTransaction::setCustomer(Customer &cust) {
<     *customer = cust;
< }
---
> void PhysicalTransaction::setCustomer(Customer &cust) { *customer = cust; }
22,24c19,53
<     std::string media;
<     std::string type;
<     std::string title;
---
>   std::string media;
>   std::string type;
>   std::string title;
>   std::string year;
> 
>   istream >> media >> type; // double check
>   istream.get();
> 
>   if (media[0] != 'D') {
>     std::cout << "Invalid media. Available: DVD's (D)" << std::endl;
>     success = false;
>     return;
>   }
> 
>   if (type[0] == 'F') {
>     Movie *comedy = new Comedy;
>     std::getline(istream, title, ','); // Reads line and stops at comma
>     istream >> year;
>     comedy->setTitle(title);
>     comedy->setYear(year);
> 
>     auto it = movieTreeReference[0].begin();
> 
>     for (; it != movieTreeReference[0].end(); it++) {
>       Comedy one = *dynamic_cast<Comedy *>(*it);
>       Comedy two = *dynamic_cast<Comedy *>(comedy);
> 
>       if (one.getTitle() == two.getTitle() && one.getYear() == two.getYear()) {
>         this->movie = *it;
>         break;
>       }
>     }
>     delete comedy;
>   } else if (type[0] == 'C') {
>     std::string day;
26,33c55,77
<     
<     istream >> media >> type; //double check
<     istream.get();
< 
<     if (media[0] != 'D') {
<         std::cout << "Invalid media. Available: DVD's (D)" << std::endl;
<         success = false;
<         return;
---
>     std::string f_name;
>     std::string l_name;
>     std::string input;
>     Movie *classic = new Classic;
>     getline(istream, input);
>     std::stringstream str(input);
>     str >> day;
>     str >> year;
>     str >> f_name;
>     str >> l_name;
>     std::string full_name = f_name + " " + l_name;
>     classic->setActor(full_name);
>     std::string release_date = day + " " + year;
>     classic->setReleaseDate(release_date);
> 
>     auto it = movieTreeReference[1].begin();
> 
>     for (; it != movieTreeReference[1].end(); it++) {
>       Movie *check = *it;
>       if (classic->getYear() == check->getYear()) {
>         this->movie = check;
>         break;
>       }
34a79,82
>     delete classic;
>   } else if (type[0] == 'D') {
>     std::string director;
>     std::string title;
36,106c84,98
<     if (type[0] =='F') {
<         Movie* comedy = new Comedy;
<         std::getline(istream, title, ','); // Reads line and stops at comma
<         istream >> year;
<         comedy->setTitle(title);
<         comedy->setYear(year);
< 
<         auto it = movieTreeReference[0].begin();
< 
<         for(; it != movieTreeReference[0].end(); it++) {
<             Comedy one = *dynamic_cast<Comedy*>(*it);
<             Comedy two = *dynamic_cast<Comedy*>(comedy);
< 
<             if (one.getTitle() == two.getTitle() && one.getYear() == two.getYear()) {
<                 this->movie = *it;
<                 break;
<             }
<         }
<         delete comedy;
<     } else if (type[0] == 'C') {
<         std::string day;
<         std::string year;
<         std::string f_name;
<         std::string l_name;
<         std::string input;
<         Movie* classic = new Classic;
<         getline(istream, input);
<         std::stringstream  str(input);
<         str >> day;
<         str >> year;
<         str >> f_name;
<         str >> l_name;
<         std::string full_name = f_name + " " + l_name;
<         classic->setActor(full_name);
<         std::string release_date = day + " " + year;
<         classic->setReleaseDate(release_date);
< 
<         auto it = movieTreeReference[1].begin();
< 
<         for(; it != movieTreeReference[1].end(); it++) {
<             Movie* check = *it;
<             if (classic->getYear() == check->getYear()) {
<                 this->movie = check;
<                 break;
<             }
<         }
<         delete classic;
<     } else if (type[0] == 'D') {
<         std::string director;
<         std::string title;
< 
<         Movie* drama = new Drama;
<         getline(istream, director, ',');
<         istream.get();
<         getline(istream, title, ',');
<         drama->setDirector(director);
<         drama->setTitle(title);
< 
<         auto it = movieTreeReference[2].begin();
< 
<         for(; it != movieTreeReference[2].end(); it++) {
<             Movie* check = *it;
<             if (*drama == *check) {
<                 this->movie = check;
<                 break;
<             }
<         }
<         delete drama;
<     } else {
<         std::cout << type[0] << " is not a valid movie type" << std::endl;
<         success = false;
---
>     Movie *drama = new Drama;
>     getline(istream, director, ',');
>     istream.get();
>     getline(istream, title, ',');
>     drama->setDirector(director);
>     drama->setTitle(title);
> 
>     auto it = movieTreeReference[2].begin();
> 
>     for (; it != movieTreeReference[2].end(); it++) {
>       Movie *check = *it;
>       if (*drama == *check) {
>         this->movie = check;
>         break;
>       }
107a100,104
>     delete drama;
>   } else {
>     std::cout << type[0] << " is not a valid movie type" << std::endl;
>     success = false;
>   }
Running clang-format on ./ReturnTransaction.cpp
11,13c11,13
<     if (movie != nullptr) {
<         executeReturn(*movie);
<     }
---
>   if (movie != nullptr) {
>     executeReturn(*movie);
>   }
18c18
<     bool ret_val = false;
---
>   bool ret_val = false;
20,27c20,27
<     if (borrowed) {
<         //return movie.setStock(movie.getStock() + 1);
<         ret_val = movie.setStock(movie.getStock() + 1);
<     } else {
<         std::cout << "Can't return " << movie.getTitle() << std::endl;
<         //return false;
<         ret_val = false;
<     }
---
>   if (borrowed) {
>     // return movie.setStock(movie.getStock() + 1);
>     ret_val = movie.setStock(movie.getStock() + 1);
>   } else {
>     std::cout << "Can't return " << movie.getTitle() << std::endl;
>     // return false;
>     ret_val = false;
>   }
29c29
<     return ret_val;
---
>   return ret_val;
34,37c34,37
<     if (movie != nullptr) {
<         return "Returned " + movie->getTitle();
<     }
<     return "";
---
>   if (movie != nullptr) {
>     return "Returned " + movie->getTitle();
>   }
>   return "";
Running clang-format on ./Transaction.cpp
7,9c7
< Transaction::Transaction() {
<     movieTreeReference = nullptr;
< }
---
> Transaction::Transaction() { movieTreeReference = nullptr; }
13c11
<     movieTreeReference = movieTree;
---
>   movieTreeReference = movieTree;
Running clang-format on ./TransactionFactory.cpp
9,76c9,40
< // Creates and sets up a transaction while attributing it to the respective customer and movie.
< Transaction *TransactionFactory::createTransaction(std::istream &istream, std::set<Movie *> movies[],
<                                                    HashTable<Customer> &customers) {
<     std::string type;
<     std::string title;
<     std::string year;
< 
<     bool valid = true;
< 
<     Transaction* ret_val = nullptr;
<     HistoryTransaction* history = nullptr;
<     BorrowTransaction* borrow = nullptr;
<     ReturnTransaction* return_trans = nullptr;
< 
<     Customer cust;
<     std::string customer_id;
< 
<     istream >> type;
< 
<     switch(type[0]) {
<         case BORROW:
<             ret_val = new BorrowTransaction;
<             ret_val->setMovie(movies);
<             borrow = dynamic_cast<BorrowTransaction*>(ret_val);
<             istream >> customer_id;
<             cust.setCustomerID(customer_id);
<             borrow->setStream(istream,valid);
<             if (valid) {
<                 if (customers.get(&cust) != nullptr) {
< 
<                     auto log = borrow->getLogOfTrans();
<                     
<                     customers.get(&cust)->updateHistory(log) ;
<                 }
<             }
<             break;
<         case RETURN:
<             ret_val = new ReturnTransaction;
<             ret_val->setMovie(movies);
<             return_trans = dynamic_cast<ReturnTransaction*>(ret_val);
<             istream >>customer_id;
<             cust.setCustomerID(customer_id);
<             return_trans->setStream(istream, valid);
< 
<             if (valid) {
<                 if (customers.get(&cust) != nullptr) {
< 
<                     auto log = return_trans->getLogOfTrans();
<                     customers.get(&cust)->updateHistory(log);
<                 }
<             }
<             break;
<         case HISTORY:
<             ret_val = new HistoryTransaction;
<             history = dynamic_cast<HistoryTransaction*>(ret_val);
< 
<             istream >> customer_id;
<             cust.setCustomerID(customer_id);
<             history->setCustomer(*customers.get(&cust));
<             break;
<         case INVENTORY:
<             ret_val = new InventoryTransaction;
<             ret_val->setMovie(movies);
<             break;
<         default:
<             ret_val = nullptr;
<             std::cout << type[0] << " is an invalid transaction command" << std::endl;
<             break;
---
> // Creates and sets up a transaction while attributing it to the respective
> // customer and movie.
> Transaction *
> TransactionFactory::createTransaction(std::istream &istream,
>                                       std::set<Movie *> movies[],
>                                       HashTable<Customer> &customers) {
>   std::string type;
>   std::string title;
>   std::string year;
> 
>   bool valid = true;
> 
>   Transaction *ret_val = nullptr;
>   HistoryTransaction *history = nullptr;
>   BorrowTransaction *borrow = nullptr;
>   ReturnTransaction *return_trans = nullptr;
> 
>   Customer cust;
>   std::string customer_id;
> 
>   istream >> type;
> 
>   switch (type[0]) {
>   case BORROW:
>     ret_val = new BorrowTransaction;
>     ret_val->setMovie(movies);
>     borrow = dynamic_cast<BorrowTransaction *>(ret_val);
>     istream >> customer_id;
>     cust.setCustomerID(customer_id);
>     borrow->setStream(istream, valid);
>     if (valid) {
>       if (customers.get(&cust) != nullptr) {
77a42,61
>         auto log = borrow->getLogOfTrans();
> 
>         customers.get(&cust)->updateHistory(log);
>       }
>     }
>     break;
>   case RETURN:
>     ret_val = new ReturnTransaction;
>     ret_val->setMovie(movies);
>     return_trans = dynamic_cast<ReturnTransaction *>(ret_val);
>     istream >> customer_id;
>     cust.setCustomerID(customer_id);
>     return_trans->setStream(istream, valid);
> 
>     if (valid) {
>       if (customers.get(&cust) != nullptr) {
> 
>         auto log = return_trans->getLogOfTrans();
>         customers.get(&cust)->updateHistory(log);
>       }
79c63,81
<     return ret_val;
---
>     break;
>   case HISTORY:
>     ret_val = new HistoryTransaction;
>     history = dynamic_cast<HistoryTransaction *>(ret_val);
> 
>     istream >> customer_id;
>     cust.setCustomerID(customer_id);
>     history->setCustomer(*customers.get(&cust));
>     break;
>   case INVENTORY:
>     ret_val = new InventoryTransaction;
>     ret_val->setMovie(movies);
>     break;
>   default:
>     ret_val = nullptr;
>     std::cout << type[0] << " is an invalid transaction command" << std::endl;
>     break;
>   }
>   return ret_val;
=====================================================
5. No memory leaks using g++
=====================================================
=====================================================
6. No memory leaks using valgrind, look for "definitely lost" 
=====================================================
==1888423== Memcheck, a memory error detector
==1888423== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==1888423== Using Valgrind-3.18.1 and LibVEX; rerun with -h for copyright info
==1888423== Command: ./a.out
==1888423== Parent PID: 1888188
==1888423== 
==1888423== Mismatched free() / delete / delete []
==1888423==    at 0x4C3A021: operator delete(void*) (vg_replace_malloc.c:923)
==1888423==    by 0x402ABF: HashTable<Customer>::~HashTable() (HashTable.h:71)
==1888423==    by 0x402585: Blockbuster::~Blockbuster() (Blockbuster.cpp:10)
==1888423==    by 0x407CAB: main (main.cpp:10)
==1888423==  Address 0x5b4cc80 is 0 bytes inside a block of size 7,928 alloc'd
==1888423==    at 0x4C38B6F: operator new[](unsigned long) (vg_replace_malloc.c:640)
==1888423==    by 0x402952: HashTable<Customer>::HashTable() (HashTable.h:56)
==1888423==    by 0x402459: Blockbuster::Blockbuster() (Blockbuster.h:18)
==1888423==    by 0x407C88: main (main.cpp:10)
==1888423== 
==1888423== 
==1888423== HEAP SUMMARY:
==1888423==     in use at exit: 0 bytes in 0 blocks
==1888423==   total heap usage: 773 allocs, 773 frees, 148,525 bytes allocated
==1888423== 
==1888423== All heap blocks were freed -- no leaks are possible
==1888423== 
==1888423== For lists of detected and suppressed errors, rerun with: -s
==1888423== ERROR SUMMARY: 1 errors from 1 contexts (suppressed: 0 from 0)
=====================================================
7. Tests have full code coverage
=====================================================
WARNING: check-code-coverage.sh script is missing
Mon Dec  5 23:56:28 PST 2022
=====================================================
To create an output.txt file with all the output from this script
Run the below command
      ./create-output.sh > output.txt 2>&1 
=====================================================
